// Structure: CarSystemManager
// Lines: 5085 - 5134
// Fields: 48

struct CarSystemManager
{
  unsigned __int16 Index;
  char field_2;
  char field_3;
  int field_4;
  Weapon *Weapon;
  Car *Car;
  char field_10;
  char field_11;
  char field_12;
  char field_13;
  int ID;
  char field_18;
  char field_19;
  char Count;
  char field_1B;
  int field_1C;
  int field_20;
  int field_24;
  int RecycledCars;
  int field_2C;
  int field_30;
  int UnitCars;
  int field_38;
  int MissionCars;
  int RecycledCars_1;
  int field_44;
  int field_48;
  Player *Player;
  char field_50;
  char field_51;
  char field_52;
  char field_53;
  char field_54;
  char Count1;
  char field_56;
  char field_57;
  CarModel CarType;
  char field_5C;
  char field_5D;
  char field_5E;
  char field_5F;
  int field_60;
  SpriteS1 *SpriteS1_0;
  bool bool;
  bool DoFreeShopping;
  char field_6A;
  char field_0;
};
