// Структура: _ETW_COVERAGE_SAMPLER_PERF_STATS
// Полей: 111
// Строки в оригинале: 310076-310189
struct _ETW_COVERAGE_SAMPLER_PERF_STATS
{

  unsigned __int64 RunTime;
  int SampleProfile;
  int SampleCSwitch;
  int SampleRThread;
  int SamplePGFault;
  int CaptureSampleProfile;
  int CaptureSampleCSwitch;
  int CaptureSampleRThread;
  int CaptureSamplePGFault;
  int CoverageSamplerCreated;
  int CoverageSamplerDeleted;
  int CoverageSamplerStarted;
  int CoverageSamplerPaused;
  int CoverageSamplerResumed;
  int CoverageSamplerStopped;
  int CoverageSamplerQueried;
  int CoverageSamplerQueryFailNotActive;
  int SamplesAdded;
  int SamplesFound;
  int SamplesDropped;
  int SamplesMappedUM;
  int SamplesMappedKM;
  int SamplesTryMapUM;
  int SamplesTryMapKM;
  int SamplesAddedAlreadyMapped;
  int ModulesTrackedUM;
  int ModulesMappedUM;
  int ModulesUnmappedUM;
  int ModulesTrackedKM;
  int ModulesMappedKM;
  int ModulesUnmappedKM;
  int ModulesCleared;
  int ModulesPruned;
  int ModulesPrunedPendingDelete;
  int ModulesOutOfDatePendingDelete;
  int ModuleBucketsGrown;
  int ModuleDebugInfoFailedQuery;
  int ModuleDebugInfoTooLarge;
  int ModuleIdHashDuplicate;
  int ModuleIdHashConflict;
  int ProcessesTracked;
  int ProcessesIgnored;
  int ProcessesDeleted;
  int CaptureSampleAttempts;
  int CaptureSampleSamplingPaused;
  int CaptureKernelStack;
  int CaptureUserStack;
  int CaptureIPNotInStack;
  int CaptureSampleIdle;
  int CaptureUserCheckSystemThread;
  int CaptureUserCheckNullTeb;
  int CaptureUserCheckTerminating;
  int CaptureUserCheckSuspended;
  int CaptureApcNotInGoodEnvironment;
  int CaptureRebalanceQueue;
  int CaptureRebalance;
  int CaptureApc;
  int CaptureApcNotAvailable;
  int CaptureApcThreadNotQueueable;
  int CaptureApcAlreadyQueued;
  int CaptureThreadAlreadySampling;
  int CaptureApcQueue;
  int CaptureApcQueueAtHighIrql;
  int CaptureApcFailedToQueue;
  int CaptureApcFailedToQueueAtHighIrql;
  int CaptureApcFailedToQueueAtHighIrqlNotRunning;
  int CaptureApcFailedToQueueAtHighIrqlNotApcQueueable;
  int CaptureApcRundown;
  int CaptureApcCancel;
  int CaptureApcCancelFailRemove;
  int CaptureBufferNotAvailable;
  int CaptureBufferReleaseEmpty;
  int CaptureBufferQueued;
  int CaptureBufferCopied;
  int CaptureStartFailureCleanup;
  int SampleBufferNotAvailable;
  int WorkerWakeUpForCaptureBuffer;
  int WorkerWakeUpForRebalance;
  int WorkerProcessCaptureBuffer;
  int WorkerProcessSampleBuffer;
  int WorkerProcessFlushBuffer;
  int StackHashMiss;
  int StackHashHit;
  int StackHashHitInHistory;
  int StackHashSwitchTables;
  int StackHashCollisionInAdd;
  int StackHashAddHitLoad;
  int StackHashAddHitMax;
  int BloomFilterExceptions;
  int BloomFilterSet;
  int BloomFilterOnCreate;
  int BloomFilterHit;
  int BloomFilterMiss;
  int BufferSamplesCopied;
  int BufferSamplesProcessed;
  int BufferSamplesAddedToSampler;
  int BufferAddressesCopied;
  int BufferAddressesProcessed;
  int BufferAddressesAddedToSampler;
  int ReserveFailedAcquireLock;
  int ReserveCaptureStopped;
  int ReserveNewBufferSet;
  int ReserveNewBufferFailed;
  int ReserveNewBufferAllocated;
  int ReserveNewBufferReleased;
  int ReserveSucceeded;
  int TableGrew;
  int TableGrow;
  int TableQueued;
  int TableHitInCurrent;
  int TableHitInOld;

};
