// Структура: IHTMLRuleStyleVtbl
// Полей: 169
// Строки в оригинале: 39107-39278
struct IHTMLRuleStyleVtbl
{

  HRESULT (__stdcall *QueryInterface)(IHTMLRuleStyle *This, const IID *const riid, void **ppvObject);
  ULONG (__stdcall *AddRef)(IHTMLRuleStyle *This);
  ULONG (__stdcall *Release)(IHTMLRuleStyle *This);
  HRESULT (__stdcall *GetTypeInfoCount)(IHTMLRuleStyle *This, UINT *pctinfo);
  HRESULT (__stdcall *GetTypeInfo)(IHTMLRuleStyle *This, UINT iTInfo, LCID lcid, ITypeInfo **ppTInfo);
  HRESULT (__stdcall *GetIDsOfNames)(IHTMLRuleStyle *This, const IID *const riid, LPOLESTR *rgszNames, UINT cNames, LCID lcid, DISPID *rgDispId);
  HRESULT (__stdcall *Invoke)(IHTMLRuleStyle *This, DISPID dispIdMember, const IID *const riid, LCID lcid, WORD wFlags, DISPPARAMS *pDispParams, VARIANT *pVarResult, EXCEPINFO *pExcepInfo, UINT *puArgErr);
  HRESULT (__stdcall *put_fontFamily)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontFamily)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontStyle)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontStyle)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontVariant)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontVariant)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontWeight)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontWeight)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontSize)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_fontSize)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_font)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_font)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_color)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_color)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_background)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_background)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundColor)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_backgroundColor)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_backgroundImage)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundImage)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundRepeat)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundRepeat)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundAttachment)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundAttachment)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundPosition)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundPosition)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundPositionX)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_backgroundPositionX)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_backgroundPositionY)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_backgroundPositionY)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_wordSpacing)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_wordSpacing)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_letterSpacing)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_letterSpacing)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_textDecoration)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_textDecoration)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_textDecorationNone)(IHTMLRuleStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationNone)(IHTMLRuleStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationUnderline)(IHTMLRuleStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationUnderline)(IHTMLRuleStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationOverline)(IHTMLRuleStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationOverline)(IHTMLRuleStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationLineThrough)(IHTMLRuleStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationLineThrough)(IHTMLRuleStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationBlink)(IHTMLRuleStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationBlink)(IHTMLRuleStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_verticalAlign)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_verticalAlign)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_textTransform)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_textTransform)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_textAlign)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_textAlign)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_textIndent)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_textIndent)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_lineHeight)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_lineHeight)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginTop)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginTop)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginRight)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginRight)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginBottom)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginBottom)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginLeft)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginLeft)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_margin)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_margin)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_paddingTop)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingTop)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_paddingRight)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingRight)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_paddingBottom)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingBottom)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_paddingLeft)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingLeft)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_padding)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_padding)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_border)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_border)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderTop)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderTop)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderRight)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderRight)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderBottom)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderBottom)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderLeft)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderLeft)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderColor)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderColor)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderTopColor)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderTopColor)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderRightColor)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderRightColor)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderBottomColor)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderBottomColor)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderLeftColor)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderLeftColor)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderWidth)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderWidth)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderTopWidth)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderTopWidth)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderRightWidth)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderRightWidth)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderBottomWidth)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderBottomWidth)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderLeftWidth)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_borderLeftWidth)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_borderStyle)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderStyle)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderTopStyle)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderTopStyle)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderRightStyle)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderRightStyle)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderBottomStyle)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderBottomStyle)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderLeftStyle)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderLeftStyle)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_width)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_width)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_height)(IHTMLRuleStyle *This, VARIANT v);
  HRESULT (__stdcall *get_height)(IHTMLRuleStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_styleFloat)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_styleFloat)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_clear)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_clear)(IHTMLRuleStyle *This, BSTR *p);
  HRESULT (__stdcall *put_display)(IHTMLRuleStyle *This, BSTR v);
  HRESULT (__stdcall *get_display)(IHTMLRuleStyle *This, BSTR *p);
