// Структура: IHTMLStyleVtbl
// Полей: 186
// Строки в оригинале: 34954-35142
struct IHTMLStyleVtbl
{

  HRESULT (__stdcall *QueryInterface)(IHTMLStyle *This, const IID *const riid, void **ppvObject);
  ULONG (__stdcall *AddRef)(IHTMLStyle *This);
  ULONG (__stdcall *Release)(IHTMLStyle *This);
  HRESULT (__stdcall *GetTypeInfoCount)(IHTMLStyle *This, UINT *pctinfo);
  HRESULT (__stdcall *GetTypeInfo)(IHTMLStyle *This, UINT iTInfo, LCID lcid, ITypeInfo **ppTInfo);
  HRESULT (__stdcall *GetIDsOfNames)(IHTMLStyle *This, const IID *const riid, LPOLESTR *rgszNames, UINT cNames, LCID lcid, DISPID *rgDispId);
  HRESULT (__stdcall *Invoke)(IHTMLStyle *This, DISPID dispIdMember, const IID *const riid, LCID lcid, WORD wFlags, DISPPARAMS *pDispParams, VARIANT *pVarResult, EXCEPINFO *pExcepInfo, UINT *puArgErr);
  HRESULT (__stdcall *put_fontFamily)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontFamily)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontStyle)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontStyle)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontVariant)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontVariant)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontWeight)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_fontWeight)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_fontSize)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_fontSize)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_font)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_font)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_color)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_color)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_background)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_background)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundColor)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_backgroundColor)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_backgroundImage)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundImage)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundRepeat)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundRepeat)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundAttachment)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundAttachment)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundPosition)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_backgroundPosition)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_backgroundPositionX)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_backgroundPositionX)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_backgroundPositionY)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_backgroundPositionY)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_wordSpacing)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_wordSpacing)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_letterSpacing)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_letterSpacing)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_textDecoration)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_textDecoration)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_textDecorationNone)(IHTMLStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationNone)(IHTMLStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationUnderline)(IHTMLStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationUnderline)(IHTMLStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationOverline)(IHTMLStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationOverline)(IHTMLStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationLineThrough)(IHTMLStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationLineThrough)(IHTMLStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_textDecorationBlink)(IHTMLStyle *This, VARIANT_BOOL v);
  HRESULT (__stdcall *get_textDecorationBlink)(IHTMLStyle *This, VARIANT_BOOL *p);
  HRESULT (__stdcall *put_verticalAlign)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_verticalAlign)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_textTransform)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_textTransform)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_textAlign)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_textAlign)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_textIndent)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_textIndent)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_lineHeight)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_lineHeight)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginTop)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginTop)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginRight)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginRight)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginBottom)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginBottom)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_marginLeft)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_marginLeft)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_margin)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_margin)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_paddingTop)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingTop)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_paddingRight)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingRight)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_paddingBottom)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingBottom)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_paddingLeft)(IHTMLStyle *This, VARIANT v);
  HRESULT (__stdcall *get_paddingLeft)(IHTMLStyle *This, VARIANT *p);
  HRESULT (__stdcall *put_padding)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_padding)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_border)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_border)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderTop)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderTop)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderRight)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderRight)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderBottom)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderBottom)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderLeft)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderLeft)(IHTMLStyle *This, BSTR *p);
  HRESULT (__stdcall *put_borderColor)(IHTMLStyle *This, BSTR v);
  HRESULT (__stdcall *get_borderColor)(IHTMLStyle *This, BSTR *p);
