// Структура: _SYSTEM_VERIFIER_COUNTERS_INFORMATION
// Полей: 23
// Строки в оригинале: 97426-97451
struct _SYSTEM_VERIFIER_COUNTERS_INFORMATION
{

  _SYSTEM_VERIFIER_INFORMATION Legacy;
  unsigned int RaiseIrqls;
  unsigned int AcquireSpinLocks;
  unsigned int SynchronizeExecutions;
  unsigned int AllocationsWithNoTag;
  unsigned int AllocationsFailed;
  unsigned int AllocationsFailedDeliberately;
  unsigned int LockedBytes;
  unsigned int PeakLockedBytes;
  unsigned int MappedLockedBytes;
  unsigned int PeakMappedLockedBytes;
  unsigned int MappedIoSpaceBytes;
  unsigned int PeakMappedIoSpaceBytes;
  unsigned int PagesForMdlBytes;
  unsigned int PeakPagesForMdlBytes;
  unsigned int ContiguousMemoryBytes;
  unsigned int PeakContiguousMemoryBytes;
  unsigned int ExecutePoolTypes;
  unsigned int ExecutePageProtections;
  unsigned int ExecutePageMappings;
  unsigned int ExecuteWriteSections;
  unsigned int SectionAlignmentFailures;
  unsigned int IATInExecutableSection;

};
