// Структура: IHTMLCurrentStyleVtbl
// Полей: 98
// Строки в оригинале: 42559-42659
struct IHTMLCurrentStyleVtbl
{

  HRESULT (__stdcall *QueryInterface)(IHTMLCurrentStyle *This, const IID *const riid, void **ppvObject);
  ULONG (__stdcall *AddRef)(IHTMLCurrentStyle *This);
  ULONG (__stdcall *Release)(IHTMLCurrentStyle *This);
  HRESULT (__stdcall *GetTypeInfoCount)(IHTMLCurrentStyle *This, UINT *pctinfo);
  HRESULT (__stdcall *GetTypeInfo)(IHTMLCurrentStyle *This, UINT iTInfo, LCID lcid, ITypeInfo **ppTInfo);
  HRESULT (__stdcall *GetIDsOfNames)(IHTMLCurrentStyle *This, const IID *const riid, LPOLESTR *rgszNames, UINT cNames, LCID lcid, DISPID *rgDispId);
  HRESULT (__stdcall *Invoke)(IHTMLCurrentStyle *This, DISPID dispIdMember, const IID *const riid, LCID lcid, WORD wFlags, DISPPARAMS *pDispParams, VARIANT *pVarResult, EXCEPINFO *pExcepInfo, UINT *puArgErr);
  HRESULT (__stdcall *get_position)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_styleFloat)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_color)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_backgroundColor)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_fontFamily)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_fontStyle)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_fontVariant)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_fontWeight)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_fontSize)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_backgroundImage)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_backgroundPositionX)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_backgroundPositionY)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_backgroundRepeat)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderLeftColor)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_borderTopColor)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_borderRightColor)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_borderBottomColor)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_borderTopStyle)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderRightStyle)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderBottomStyle)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderLeftStyle)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderTopWidth)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_borderRightWidth)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_borderBottomWidth)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_borderLeftWidth)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_left)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_top)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_width)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_height)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_paddingLeft)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_paddingTop)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_paddingRight)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_paddingBottom)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_textAlign)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_textDecoration)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_display)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_visibility)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_zIndex)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_letterSpacing)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_lineHeight)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_textIndent)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_verticalAlign)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_backgroundAttachment)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_marginTop)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_marginRight)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_marginBottom)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_marginLeft)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_clear)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_listStyleType)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_listStylePosition)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_listStyleImage)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_clipTop)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_clipRight)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_clipBottom)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_clipLeft)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_overflow)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_pageBreakBefore)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_pageBreakAfter)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_cursor)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_tableLayout)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_borderCollapse)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_direction)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_behavior)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *getAttribute)(IHTMLCurrentStyle *This, BSTR strAttributeName, LONG lFlags, VARIANT *AttributeValue);
  HRESULT (__stdcall *get_unicodeBidi)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_right)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_bottom)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_imeMode)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_rubyAlign)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_rubyPosition)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_rubyOverhang)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_textAutospace)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_lineBreak)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_wordBreak)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_textJustify)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_textJustifyTrim)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_textKashida)(IHTMLCurrentStyle *This, VARIANT *p);
  HRESULT (__stdcall *get_blockDirection)(IHTMLCurrentStyle *This, BSTR *p);
  HRESULT (__stdcall *get_layoutGridChar)(IHTMLCurrentStyle *This, VARIANT *p);
